,release_year,rating,Count
0,1945,PG-13,0
0,1946,PG-13,0
0,1962,PG-13,0
0,1985,PG-13,0
0,1968,PG-13,0
0,1942,PG-13,0
0,1977,PG-13,0
0,1965,PG-13,0
0,1947,PG-13,0
0,1987,PG,0
0,1990,PG,0
0,1991,PG,0
0,1998,PG,0
0,1988,PG,0
0,1972,PG,0
0,1967,PG,0
0,1960,PG,0
0,1945,PG,0
0,1946,PG,0
0,1962,PG,0
0,1955,PG,0
0,1968,PG,0
0,1942,PG,0
0,1965,PG,0
0,1947,PG,0
0,1975,R,0
0,1978,R,0
0,1983,R,0
0,1986,R,0
0,1984,R,0
0,1979,R,0
0,1960,R,0
0,1945,R,0
0,1946,R,0
0,1962,R,0
0,1955,R,0
0,1985,R,0
0,1942,R,0
0,1977,R,0
0,1965,R,0
0,1947,R,0
0,1975,TV-MA,0
0,1978,TV-MA,0
0,2001,TV-MA,0
0,1982,TV-MA,0
0,1994,TV-MA,0
0,1999,TV-MA,0
0,2003,TV-MA,0
0,1996,TV-MA,0
0,1997,TV-MA,0
0,1980,TV-MA,0
0,1993,TV-MA,0
0,1995,TV-MA,0
0,1992,TV-MA,0
0,2000,TV-MA,0
0,2002,TV-MA,0
0,1984,TV-MA,0
0,2004,TV-MA,0
0,1976,TV-MA,0
0,1974,TV-MA,0
0,1967,TV-MA,0
0,1960,TV-MA,0
0,1973,TV-MA,0
0,1945,TV-MA,0
0,1946,TV-MA,0
0,1962,TV-MA,0
0,1955,TV-MA,0
0,1985,TV-MA,0
0,1968,TV-MA,0
0,1942,TV-MA,0
0,1977,TV-MA,0
0,1965,TV-MA,0
0,1947,TV-MA,0
0,1975,TV-PG,0
0,1978,TV-PG,0
0,1983,TV-PG,0
0,1982,TV-PG,0
0,1990,TV-PG,0
0,1994,TV-PG,0
0,1999,TV-PG,0
0,2003,TV-PG,0
0,1996,TV-PG,0
0,1997,TV-PG,0
0,1980,TV-PG,0
0,1986,TV-PG,0
0,2008,TV-PG,0
0,2012,TV-PG,0
0,1995,TV-PG,0
0,1992,TV-PG,0
0,2000,TV-PG,0
0,2002,TV-PG,0
0,1984,TV-PG,0
0,1972,TV-PG,0
0,2005,TV-PG,0
0,2004,TV-PG,0
0,1981,TV-PG,0
0,1976,TV-PG,0
0,2007,TV-PG,0
0,1979,TV-PG,0
0,1974,TV-PG,0
0,1967,TV-PG,0
0,1973,TV-PG,0
0,1945,TV-PG,0
0,1955,TV-PG,0
0,1985,TV-PG,0
0,1968,TV-PG,0
0,1942,TV-PG,0
0,1977,TV-PG,0
0,1965,TV-PG,0
0,1975,TV-14,0
0,1978,TV-14,0
0,1983,TV-14,0
0,1987,TV-14,0
0,2001,TV-14,0
0,1982,TV-14,0
0,1989,TV-14,0
0,1994,TV-14,0
0,1999,TV-14,0
0,2003,TV-14,0
0,1996,TV-14,0
0,1997,TV-14,0
0,2008,TV-14,0
0,1993,TV-14,0
0,1995,TV-14,0
0,1992,TV-14,0
0,2000,TV-14,0
0,2002,TV-14,0
0,1984,TV-14,0
0,1972,TV-14,0
0,2004,TV-14,0
0,1981,TV-14,0
0,1976,TV-14,0
0,2007,TV-14,0
0,1979,TV-14,0
0,1974,TV-14,0
0,1973,TV-14,0
0,1946,TV-14,0
0,1962,TV-14,0
0,1955,TV-14,0
0,1985,TV-14,0
0,1968,TV-14,0
0,1977,TV-14,0
0,1947,TV-14,0
